Type;Metal;CN1;CN2;CN3;CN4;CN5;CN6;CN7;CN8;G;R;S;L-1;A-2;L-2;TP-3;TPY-3;TS-3;SP-4;SS-4;T-4;vTBPY-4;PP-5;SPY-5;TBPY-5;HP-6;OC-6;PPY-6;TPR-6;COC-7;CTPR-7;HP-7;HPY-7;PBPY-7;BTPR-8;CU-8;ETBPY-8;HBPY-8;HPY-8;OP-8;SAPR-8;TDD-8;[];[2];[3];[4];[2,2];[5];[2,3];[6];[3,3];[2,2,2];[2,4];[7];[2,5];[3, 4];[2,2,3];[8];[4,4];[2,2,2,2];[2,6];[2,3,3];[3,5];[2,2,4]
r;Ag;0.001152074;0.49078341;0.160138249;0.326900922;0.015264977;0.004896313;0.000864055;0;0.900345622;0.049539171;0.050115207;0.001152074;0.394297235;0.096486175;0;0;0.160138249;0.021601382;0.029953917;0.213709677;0.061635945;0.000288018;0.00921659;0.005760369;0.000576037;0.002592166;0;0.001728111;0;0;0;0.000864055;0;0;0;0;0;0;0;0;0;0.358870968;0.383928571;0.138536866;0.085829493;0.021601382;0.004608295;0.001728111;0.004032258;0.000864055;0;0;0;0;0;0;0;0;0;0;0;0;0
g;Al;0;0.001149048;0.000328299;0.752133946;0.169402495;0.076329613;0.000328299;0.000328299;0.791694025;0.105219961;0.103086014;0;0.001149048;0;0;0;0.000328299;0.000328299;0.00016415;0.718483257;0.03315824;0;0.033978989;0.135423506;0;0.076165463;0;0.00016415;0;0;0;0;0.000328299;0;0;0;0;0;0;0;0.000328299;0.257715036;0.403479974;0.168581747;0.068942876;0.051707157;0.007715036;0.003118844;0.006894288;0.000492449;0.023965857;0.007058437;0;0;0;0;0;0;0.000328299;0;0;0;0
r;Au;0;0.638403672;0.097794211;0.261252072;0.002040036;0.000382507;0;0.000127502;0.994007395;0.00344256;0.002550045;0;0.434655106;0.203748566;0;0;0.097794211;0.241106719;0.012877725;0.004335076;0.002932551;0;0.001785031;0.000255004;0;0.000382507;0;0;0;0;0;0;0;0;0;0;0;0;0.000127502;0;0;0.666581665;0.182965702;0.087211526;0.019890348;0.042458243;0.000382507;0.000382507;0;0;0;0;0;0;0;0;0.000127502;0;0;0;0;0;0
g;Bi;0.003162055;0.024505929;0;0.195256917;0.112252964;0.605533597;0.041897233;0.017391304;0.767588933;0.109881423;0.122529644;0.003162055;0.024505929;0;0;0;0;0;0.129644269;0.060869565;0.004743083;0;0.056126482;0.056126482;0;0.574703557;0.029249012;0.001581028;0.003162055;0.01027668;0;0;0.028458498;0.003952569;0.000790514;0;0;0;0;0.007905138;0.004743083;0.272727273;0.270355731;0.214229249;0.069565217;0.061660079;0.036363636;0.008695652;0.003952569;0.014229249;0.035573123;0.001581028;0;0;0;0.006324111;0.001581028;0.001581028;0.001581028;0;0;0;0
r;Cd;0.000834028;0.009174312;0.001251043;0.381150959;0.19057548;0.335279399;0.057964971;0.023769808;0.660550459;0.168890742;0.170558799;0.000834028;0.005421184;0.003753128;0;0;0.001251043;0.005421184;0.003336113;0.356130108;0.016263553;0;0.104670559;0.085904921;0;0.320266889;0.000417014;0.014595496;0.006672227;0.011259383;0;0;0.040033361;0.002085071;0.007089241;0;0.006255213;0;0;0.003336113;0.00500417;0.270642202;0.123436197;0.110508757;0.114678899;0.184737281;0.02293578;0.068390325;0.02293578;0.020433695;0.024186822;0.014595496;0.004170142;0.001251043;0.000834028;0.001668057;0.005838198;0.003336113;0.003753128;0.000417014;0.000417014;0;0.000834028
b;Ce;0;0;0;0.160278746;0.076655052;0.160278746;0.12543554;0.477351916;0.571428571;0.216027875;0.212543554;0;0;0;0;0;0;0;0.006968641;0.114982578;0.038327526;0;0.031358885;0.045296167;0;0.12195122;0;0.038327526;0.048780488;0.017421603;0;0;0.059233449;0.031358885;0.006968641;0;0;0;0;0.264808362;0.174216028;0.268292683;0.149825784;0.034843206;0.06271777;0.041811847;0.017421603;0;0.041811847;0.013937282;0.041811847;0.020905923;0.003484321;0.003484321;0.006968641;0.017421603;0.013937282;0.076655052;0.160278746;0.006968641;0.010452962;0;0.006968641
r;Co;0;0.001868826;0.001067901;0.211622319;0.160630061;0.617068613;0.007386313;0.000355967;0.66806087;0.167571416;0.164367714;0;0.001067901;0.000800926;0;0;0.001067901;0.035240723;0.001512859;0.166325532;0.008543205;0;0.064696983;0.095933078;0;0.608703391;8.89917E-05;0.00827623;0.000889917;0.000978909;0;0;0.005517487;0;0;0;0;0;0;0.000177983;0.000177983;0.219542583;0.069947495;0.077155825;0.138649106;0.17451277;0.049657382;0.038800392;0.046097713;0.057488654;0.096378037;0.029367269;0.000978909;8.89917E-05;0;0.000978909;0;0.000355967;0;0;0;0;0
r;Cr;0;0.002765487;0.006637168;0.128595133;0.082134956;0.775442478;0.003871681;0.000553097;0.849834071;0.076880531;0.073285398;0;0.001382743;0.001382743;0;0;0.006637168;0.036780973;0.001382743;0.086559735;0.003871681;0;0.063882743;0.018252212;0;0.775442478;0;0;0.000553097;0.000276549;0;0;0.003042035;0;0;0;0;0;0;0;0.000553097;0.452710177;0.116150442;0.074391593;0.089878319;0.064988938;0.049778761;0.029590708;0.024336283;0.019081858;0.060287611;0.01880531;0;0;0;0;0;0;0;0;0;0;0
r;Cu;8.85073E-05;0.043368589;0.011019162;0.421117848;0.396070275;0.126255698;0.002035668;4.42537E-05;0.657122627;0.17099615;0.171881223;8.85073E-05;0.0296057;0.013762889;0;0;0.011019162;0.235473735;0.003584547;0.152276851;0.029782715;0;0.311368766;0.084701509;0;0.125990176;0;0.000265522;0;0;0;0;0.002035668;0;0;0;0;0;0;4.42537E-05;0;0.099393725;0.123511971;0.166792052;0.239766341;0.22803912;0.050493428;0.062928707;0.005575961;0.01075364;0.008142674;0.00398283;0.000575298;0;0;0;0;0;4.42537E-05;0;0;0;0
b;Dy;0;0;0;0.020689655;0.022988506;0.075862069;0.108045977;0.772413793;0.397701149;0.305747126;0.296551724;0;0;0;0;0;0;0;0;0.011494253;0.009195402;0;0.013793103;0.009195402;0;0.066666667;0;0.009195402;0.032183908;0.020689655;0;0;0.055172414;0.08045977;0.004597701;0;0;0;0;0.393103448;0.294252874;0.147126437;0.036781609;0.013793103;0.004597701;0.020689655;0.027586207;0.009195402;0.013793103;0.009195402;0.089655172;0.018390805;0.016091954;0.03908046;0.002298851;0.036781609;0.068965517;0.055172414;0.232183908;0.055172414;0.002298851;0;0.101149425
